datetime,mean,std
1984-04-30,2001.317,393.495024235377
1984-05-31,,
1984-06-30,,
1984-07-31,,
1984-08-31,,
1984-09-30,,
1984-10-31,,
1984-11-30,,
1984-12-31,,
1985-01-31,,
1985-02-28,,
1985-03-31,,
1985-04-30,,
1985-05-31,,
1985-06-30,,
1985-07-31,,
1985-08-31,,
1985-09-30,,
1985-10-31,,
1985-11-30,,
1985-12-31,,
1986-01-31,,
1986-02-28,,
1986-03-31,,
1986-04-30,,
1986-05-31,,
1986-06-30,,
1986-07-31,,
1986-08-31,,
1986-09-30,,
1986-10-31,,
1986-11-30,,
1986-12-31,,
1987-01-31,,
1987-02-28,,
1987-03-31,,
1987-04-30,,
1987-05-31,,
1987-06-30,,
1987-07-31,,
1987-08-31,,
1987-09-30,,
1987-10-31,,
1987-11-30,,
1987-12-31,,
1988-01-31,,
1988-02-29,,
1988-03-31,,
1988-04-30,,
1988-05-31,,
1988-06-30,,
1988-07-31,,
1988-08-31,,
1988-09-30,,
1988-10-31,,
1988-11-30,,
1988-12-31,,
1989-01-31,,
1989-02-28,,
1989-03-31,,
1989-04-30,,
1989-05-31,,
1989-06-30,,
1989-07-31,,
1989-08-31,,
1989-09-30,,
1989-10-31,,
1989-11-30,,
1989-12-31,,
1990-01-31,,
1990-02-28,,
1990-03-31,,
1990-04-30,,
1990-05-31,,
1990-06-30,,
1990-07-31,,
1990-08-31,,
1990-09-30,,
1990-10-31,,
1990-11-30,,
1990-12-31,,
1991-01-31,,
1991-02-28,,
1991-03-31,,
1991-04-30,,
1991-05-31,,
1991-06-30,,
1991-07-31,,
1991-08-31,,
1991-09-30,,
1991-10-31,,
1991-11-30,,
1991-12-31,,
1992-01-31,,
1992-02-29,,
1992-03-31,,
1992-04-30,,
1992-05-31,,
1992-06-30,,
1992-07-31,,
1992-08-31,,
1992-09-30,,
1992-10-31,,
1992-11-30,1791.8202702702704,21.150679328003502
1992-12-31,1769.665,12.744519367674975
1993-01-31,1760.8085185185187,9.650448257306577
1993-02-28,1781.5703571428571,13.05274442041835
1993-03-31,1778.7785714285715,7.754712648059105
1993-04-30,1782.9535714285714,11.810013395509566
1993-05-31,1766.3633333333332,16.3258539038869
1993-06-30,1788.8667857142857,14.069303874319388
1993-07-31,1755.6309523809523,20.083921831754413
1993-08-31,1748.8510714285715,11.532263707396329
1993-09-30,1763.9510714285714,9.832424567907873
1993-10-31,1777.5792857142858,9.150419107410901
1993-11-30,1779.33875,18.843313658771773
1993-12-31,1764.15325,81.87002727549167
1994-01-31,1779.1815384615386,8.527309898353852
1994-02-28,1776.7934615384615,14.4107981575783
1994-03-31,,
1994-04-30,1785.7055263157895,10.439392831409245
1994-05-31,1767.0985,14.602483025596106
1994-06-30,1801.7203448275861,22.44056427269253
1994-07-31,1761.2040000000002,35.653221012573745
1994-08-31,,
1994-09-30,1783.0459999999998,15.499311239177402
1994-10-31,,
1994-11-30,,
1994-12-31,1796.18,8.937661886645772
1995-01-31,1802.5373333333334,35.695284695934404
1995-02-28,1778.807,9.447306553251565
1995-03-31,1766.75625,6.114367009639803
1995-04-30,,
1995-05-31,1797.4116666666666,4.766159201014074
1995-06-30,1791.2517391304348,14.837001988923694
1995-07-31,1767.5525806451612,8.30131795469521
1995-08-31,1758.2614285714285,72.37263325802418
1995-09-30,1760.8136363636365,211.89913972070846
1995-10-31,1789.388787878788,23.7156062485201
1995-11-30,1761.9694736842105,137.18709331394786
1995-12-31,1773.6895652173914,145.56121672148365
1996-01-31,1764.756875,117.96195650681904
1996-02-29,1782.5139285714286,67.04046684731411
1996-03-31,1775.1582352941175,94.79919120404548
1996-04-30,1719.3170588235294,194.75824144194473
1996-05-31,1730.756666666667,104.50477051602026
1996-06-30,1758.2554545454543,13.141424857020883
1996-07-31,1760.93,33.740342851166844
1996-08-31,1762.3327272727272,8.189774217376314
1996-09-30,1788.4,18.27064052689875
1996-10-31,1787.4888571428571,11.80111080799262
1996-11-30,1776.0985,61.7453541636087
1996-12-31,1790.9133333333334,10.649099727207075
1997-01-31,1781.4388888888889,18.127954699504972
1997-02-28,1819.4095833333333,119.55014391652146
1997-03-31,1782.6873076923077,18.005846729924734
1997-04-30,,
1997-05-31,1789.4145901639342,14.201134059617775
1997-06-30,1776.647027027027,11.175737824229639
1997-07-31,1768.9025,10.895489134250905
1997-08-31,1767.9461111111111,14.805384402357998
1997-09-30,1790.0685714285714,28.900834014309922
1997-10-31,1790.2168965517242,37.4746057740297
1997-11-30,1782.028888888889,73.6976151107746
1997-12-31,1787.013870967742,34.38285480462797
1998-01-31,1794.739411764706,7.995900442471687
1998-02-28,1797.078125,22.457382585239024
1998-03-31,1886.884181818182,207.1940072572073
1998-04-30,1678.221176470588,201.15810678629572
1998-05-31,1799.080625,11.68839508158985
1998-06-30,1774.9766666666667,107.09697385791911
1998-07-31,1784.158679245283,13.085091786770736
1998-08-31,1783.3496153846156,22.79029959974531
1998-09-30,1786.598,15.405123981908044
1998-10-31,1808.2781632653061,31.908812894028554
1998-11-30,1810.0658620689655,18.33461938465849
1998-12-31,,
1999-01-31,1811.0233333333333,14.931492318490596
1999-02-28,1806.9160784313726,7.895246691125383
1999-03-31,1808.401052631579,14.06855854032533
1999-04-30,1813.4228947368422,22.362666029222847
1999-05-31,1809.1630508474575,68.76161718159632
1999-06-30,1818.3538461538462,96.81583147418836
1999-07-31,1790.7787755102042,24.047346495390876
1999-08-31,1797.7672463768117,20.949743707828624
1999-09-30,1808.5483783783782,12.322467175744348
1999-10-31,1800.3944444444446,20.317119443956507
1999-11-30,1812.0196629213483,13.391636929734034
1999-12-31,1817.5514084507042,72.04114904088345
2000-01-31,1796.3308571428572,7.504595208516983
2000-02-29,1805.6897183098592,27.931317393708632
2000-03-31,1808.5267469879518,17.70719139484698
2000-04-30,1807.2462,23.323610520549448
2000-05-31,1794.1389583333332,18.55094368644893
2000-06-30,1807.6429787234042,26.429108287026335
2000-07-31,1792.1368965517242,16.53611414152048
2000-08-31,1787.931182795699,26.04072755447525
2000-09-30,1784.0345,19.026517126974404
2000-10-31,1820.9464705882353,20.836398115552978
2000-11-30,1811.0610204081634,18.645262160141534
2000-12-31,1799.2442424242424,17.503279873792962
2001-01-31,1817.325934065934,32.93580196476576
2001-02-28,1804.9505555555556,27.909081055203398
2001-03-31,1805.992087912088,32.281431109557005
2001-04-30,1808.9051219512196,50.04946267626139
2001-05-31,1796.5415454545455,22.006376314765927
2001-06-30,1802.449142857143,18.324476940039776
2001-07-31,1775.6767741935485,17.90552603473692
