Time,Anomaly (deg C)
1995-01,0.41360325
1995-02,0.6401344
1995-03,0.3564086
1995-04,0.42731214
1995-05,0.26464352
1995-06,0.37844238
1995-07,0.44184983
1995-08,0.391613
1995-09,0.27957153
1995-10,0.37940124
1995-11,0.37539726
1995-12,0.1740167
1996-01,0.21639675
1996-02,0.46155688
1996-03,0.2883724
1996-04,0.25163049
1996-05,0.23714963
1996-06,0.21651414
1996-07,0.3253906
1996-08,0.35149437
1996-09,0.20457508
1996-10,0.12766548
1996-11,0.3162583
1996-12,0.32326886
1997-01,0.24903603
1997-02,0.30442297
1997-03,0.39708516
1997-04,0.3775284
1997-05,0.31710884
1997-06,0.49175587
1997-07,0.3461335
1997-08,0.40574697
1997-09,0.4674913
1997-10,0.5718022
1997-11,0.61571497
1997-12,0.52387595
1998-01,0.5629589
1998-02,0.7973742
1998-03,0.5894701
1998-04,0.65089357
1998-05,0.6390668
1998-06,0.6679476
1998-07,0.65909415
1998-08,0.6453173
1998-09,0.43478084
1998-10,0.41109028
1998-11,0.38224158
1998-12,0.48756245
1999-01,0.3872738
1999-02,0.60396034
1999-03,0.26383877
1999-04,0.26947576
1999-05,0.2477816
1999-06,0.32476822
1999-07,0.3104075
1999-08,0.3025803
1999-09,0.27602673
1999-10,0.30699936
1999-11,0.28691775
1999-12,0.3137894
2000-01,0.18133692
2000-02,0.49915195
2000-03,0.44504288
2000-04,0.5384154
2000-05,0.30583385
2000-06,0.3502256
2000-07,0.32576227
2000-08,0.3747202
2000-09,0.3107709
2000-10,0.19478564
2000-11,0.24529691
2000-12,0.20167494
2001-01,0.36417356
2001-02,0.3918914
2001-03,0.5204522
2001-04,0.45251647
2001-05,0.48934218
2001-06,0.44591305
2001-07,0.50912946
2001-08,0.5074936
2001-09,0.49257064
2001-10,0.46419922
2001-11,0.69211686
2001-12,0.54156566
2002-01,0.6473876
2002-02,0.6426373
2002-03,0.79940027
2002-04,0.56820655
2002-05,0.502807
2002-06,0.4493149
2002-07,0.56947935
2002-08,0.4984804
2002-09,0.50192404
2002-10,0.50043756
2002-11,0.4944799
2002-12,0.34704304
2003-01,0.65388364
2003-02,0.48562348
2003-03,0.48364088
2003-04,0.47277164
2003-05,0.52228177
2003-06,0.42513415
2003-07,0.48383972
2003-08,0.6121032
2003-09,0.5746869
2003-10,0.65677655
2003-11,0.4990721
2003-12,0.66022813
2004-01,0.5089659
2004-02,0.634869
2004-03,0.52825564
2004-04,0.52279246
2004-05,0.35092646
2004-06,0.31097007
2004-07,0.23719142
2004-08,0.45830214
2004-09,0.46726716
2004-10,0.52292866
2004-11,0.6510514
2004-12,0.41492838
2005-01,0.6500713
2005-02,0.5338277
2005-03,0.6459099
2005-04,0.63165
2005-05,0.553209
2005-06,0.5688213
2005-07,0.55488116
2005-08,0.58098936
2005-09,0.6340549
2005-10,0.68443674
2005-11,0.6432208
2005-12,0.6012786
2006-01,0.4999044
2006-02,0.6455559
2006-03,0.543684
2006-04,0.48621997
2006-05,0.47178116
2006-06,0.57188183
2006-07,0.4763779
2006-08,0.6333706
2006-09,0.5499711
2006-10,0.6137471
2006-11,0.66086054
2006-12,0.7172778
2007-01,0.8930489
2007-02,0.63967174
2007-03,0.59194857
2007-04,0.7261497
2007-05,0.58012205
2007-06,0.5006901
2007-07,0.5630122
2007-08,0.5837867
2007-09,0.5083473
2007-10,0.5590798
2007-11,0.5355275
2007-12,0.41903135
2008-01,0.21021158
2008-02,0.2693002
2008-03,0.6136748
2008-04,0.44805115
2008-05,0.43248925
2008-06,0.38399753
2008-07,0.5340773
2008-08,0.45276764
2008-09,0.5480162
2008-10,0.5909558
2008-11,0.63220257
2008-12,0.4720541
2009-01,0.59029907
2009-02,0.47127843
2009-03,0.446841
2009-04,0.528052
2009-05,0.5503384
2009-06,0.6234883
2009-07,0.68074554
2009-08,0.6221325
2009-09,0.68177086
2009-10,0.6202136
2009-11,0.7060583
2009-12,0.64016175
2010-01,0.7106075
2010-02,0.7901331
2010-03,0.8602274
2010-04,0.83354694
2010-05,0.71491516
2010-06,0.6450033
2010-07,0.61741793
2010-08,0.6146318
2010-09,0.5642509
2010-10,0.64213544
2010-11,0.73456544
2010-12,0.4370223
2011-01,0.45676905
2011-02,0.42912033
2011-03,0.5563974
2011-04,0.60221547
2011-05,0.44336236
2011-06,0.5482127
2011-07,0.64491206
2011-08,0.6510249
2011-09,0.53794116
2011-10,0.5763366
2011-11,0.5112523
2011-12,0.49482837
2012-01,0.3695542
2012-02,0.4647088
2012-03,0.4209961
2012-04,0.6105002
2012-05,0.6589486
2012-06,0.629351
2012-07,0.56779647
2012-08,0.6449439
2012-09,0.64759123
2012-10,0.7321626
2012-11,0.7210487
2012-12,0.4636831
2013-01,0.6078036
2013-02,0.52651656
2013-03,0.5829417
2013-04,0.57481265
2013-05,0.5568857
2013-06,0.6593197
2013-07,0.58917844
2013-08,0.6352067
2013-09,0.7221902
2013-10,0.6503963
2013-11,0.7700114
2013-12,0.60764134
2014-01,0.6695646
2014-02,0.49080652
2014-03,0.694528
2014-04,0.73631227
2014-05,0.73708785
2014-06,0.61747456
2014-07,0.5809606
2014-08,0.73377496
2014-09,0.756769
2014-10,0.7423641
2014-11,0.63000286
2014-12,0.6848145
2015-01,0.7400082
2015-02,0.78175026
2015-03,0.79528373
2015-04,0.70091575
2015-05,0.7309856
2015-06,0.7596305
2015-07,0.7145488
2015-08,0.7991504
2015-09,0.82609314
2015-10,1.0153373
2015-11,0.9959859
2015-12,1.0416831
2016-01,1.0877537
2016-02,1.2235882
2016-03,1.1820779
2016-04,1.0296463
2016-05,0.8804874
2016-06,0.77708083
2016-07,0.77772677
2016-08,0.94857633
2016-09,0.8455436
2016-10,0.81902903
2016-11,0.8444866
2016-12,0.77912897
2017-01,0.9519715
2017-02,1.0670907
2017-03,1.0645919
2017-04,0.84599763
2017-05,0.7798254
2017-06,0.6575456
2017-07,0.80458516
2017-08,0.81099087
2017-09,0.72930163
2017-10,0.80949205
2017-11,0.8058706
2017-12,0.8148281
2018-01,0.7106047
2018-02,0.7957914
2018-03,0.7900751
2018-04,0.8223178
2018-05,0.71316856
2018-06,0.7375257
2018-07,0.7334142
2018-08,0.73473924
2018-09,0.67586756
2018-10,0.8693208
2018-11,0.7447671
2018-12,0.8242562
2019-01,0.7995958
2019-02,0.8442263
2019-03,1.0757369
2019-04,0.93880504
2019-05,0.7776251
2019-06,0.80911994
2019-07,0.8571952
2019-08,0.85825413
2019-09,0.8026575
2019-10,0.9556284
2019-11,0.9372168
2019-12,1.0368102
2020-01,1.0694563
2020-02,1.1133685
2020-03,1.0943997
2020-04,1.0626723
2020-05,0.90792704
2020-06,0.8251334
2020-07,0.81607646
2020-08,0.80101144
2020-09,0.8670323
2020-10,0.8107299
2020-11,1.0130944
2020-12,0.6926237
2021-01,0.70082587
2021-02,0.56454515
2021-03,0.7262527
2021-04,0.7601092
2021-05,0.7064251
2021-06,0.71322304
2021-07,0.7916223
2021-08,0.79945594
2021-09,0.8674762
2021-10,0.907391
2021-11,0.8536163
2021-12,0.7513281
2022-01,0.7788991
2022-02,0.76354825
2022-03,0.88959247
2022-04,0.7703609
2022-05,0.7613267
2022-06,0.8581897
2022-07,0.77835214
2022-08,0.85325915
2022-09,0.79008293
2022-10,0.9288468
2022-11,0.674607
2022-12,0.76834446
2023-01,0.7786378
2023-02,0.87222534
2023-03,1.1243817
2023-04,0.9272796
2023-05,0.87121195
2023-06,1.0515913
2023-07,1.1499151
2023-08,1.1991224
2023-09,1.3474914
